TEAM,NAME,image,,,,,,,,,BATTING STYLE,BOWLING STYLE,PLAYING ROLE
Chennai Super Kings,MS Dhoni,,0,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', Bihar (now Jharkhand)',, 'AGE\n\n43y 364d',,Right hand Bat,Right arm Medium,Wicketkeeper Batter
Chennai Super Kings,Khaleel Ahmed,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',nil,, Rajasthan',, 'AGE\n\n27y 213d',,Right hand Bat,Left arm Fast medium,Bowler
Chennai Super Kings,C Andre Siddarth,,2,,,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'PLAYING ROLE\n\nBatter',,Right hand Bat,not defined,Batter
Chennai Super Kings,Ravichandran Ashwin,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Offbreak',, Tamil Nadu',, 'AGE\n\n38y 292d',,Right hand Bat,Right arm Offbreak,Bowling Allrounder
Chennai Super Kings,Vansh Bedi,,3,,,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'FIELDING POSITION\n\nWicketkeeper',,Right hand Bat,not defined,Wicketkeeper Batter
Chennai Super Kings,Dewald Brevis,,4,, 'PLAYING ROLE\n\nBatting Allrounder',, 'AGE\n\n22y 68d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Legbreak,Batting Allrounder
Chennai Super Kings,Devon Conway,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nRight arm Medium',, Transvaal',, 'AGE\n\n33y 363d',,Left hand Bat,Right arm Medium,Wicketkeeper Batter
Chennai Super Kings,Sam Curran,,5,, 'PLAYING ROLE\n\nAllrounder',, 'AGE\n\n27y 33d',,Left hand Bat,Left hand Bat,Left hand Bat,Left arm Medium fast,Allrounder
Chennai Super Kings,Shivam Dube,,6,, 'PLAYING ROLE\n\nAllrounder',, 'AGE\n\n32y 10d',,Left hand Bat,Left hand Bat,Left hand Bat,Right arm Medium,Allrounder
Chennai Super Kings,Nathan Ellis,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Fast medium',, New South Wales',, 'AGE\n\n30y 287d',,Right hand Bat,Right arm Fast medium,Bowler
Chennai Super Kings,Ruturaj Gaikwad,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Offbreak',, Maharashtra',, 'AGE\n\n28y 156d',,Right hand Bat,Right arm Offbreak,Batter
Chennai Super Kings,Ramakrishna Ghosh,,nil,, 'PLAYING ROLE\n\nBowling Allrounder'],, 'AGE\n\n27y 312d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Medium fast ,Bowling Allrounder
Chennai Super Kings,Shreyas Gopal,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nLegbreak',, Karnataka',, 'AGE\n\n31y 305d',,Right hand Bat,Legbreak,Allrounder
Chennai Super Kings,Gurjapneet Singh,,nil,,,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nLeft arm Medium fast',,Right hand Bat,Left arm Medium fast,Bowler
Chennai Super Kings,Deepak Hooda,,nil,, 'PLAYING ROLE\n\nAllrounder'],, 'AGE\n\n30y 78d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Offbreak,Allrounder
Chennai Super Kings,Ravindra Jadeja,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nSlow Left arm Orthodox',, Saurashtra',, 'AGE\n\n36y 212d',,Left hand Bat,Slow Left arm Orthodox,Allrounder
Chennai Super Kings,Anshul Kamboj,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium',, Haryana',, 'AGE\n\n24y 212d',,Right hand Bat,Right arm Medium,Allrounder
Chennai Super Kings,Ayush Mhatre,,1,,,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Offbreak',,Right hand Bat,Right arm Offbreak,Batting Allrounder
Chennai Super Kings,Mukesh Choudhary,,nil,,Left hand Bat,Left hand Bat, Bhilwara,, Rajsthan',,Left hand Bat,Left arm Medium ,Bowler
Chennai Super Kings,Kamlesh Nagarkoti,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Fast',, Rajasthan',, 'AGE\n\n25y 190d',,Right hand Bat,Right arm Fast,Bowler
Chennai Super Kings,Noor Ahmad,,nil,, 'PLAYING ROLE\n\nBowler'],, 'AGE\n\n20y 184d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Left arm Wrist spin ,Bowler
Chennai Super Kings,Jamie Overton,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Fast',, Devon',, 'AGE\n\n31y 87d',,Right hand Bat,Right arm Fast,Bowling Allrounder
Chennai Super Kings,Urvil Patel,,nil,, 'PLAYING ROLE\n\nWicketkeeper Batter'],, 'AGE\n\n26y 262d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,not defined,Wicketkeeper Batter
Chennai Super Kings,Matheesha Pathirana,, nil,, 'PLAYING ROLE\n\nBowler',, 'AGE\n\n22y 200d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Fast ,Bowler
Chennai Super Kings,Shaik Rasheed,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nLegbreak',, Andhra Pradesh',, 'AGE\n\n20y 285d',,Right hand Bat,Legbreak,Batter
Chennai Super Kings,Rachin Ravindra,,1,, 'PLAYING ROLE\n\nBatting Allrounder'],, 'AGE\n\n25y 230d',,Left hand Bat,Left hand Bat,Left hand Bat,Slow Left arm Orthodox,Batting Allrounder
Chennai Super Kings,Vijay Shankar,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium',, Tamil Nadu',, 'AGE\n\n34y 161d',,Right hand Bat,Right arm Medium,Allrounder
Chennai Super Kings,Rahul Tripathi,,1,, 'PLAYING ROLE\n\nTop order Batter'],, 'AGE\n\n34y 126d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Medium,Top order Batter
Delhi Capitals,Axar Patel,,1,,Left hand Bat,Left hand Bat, Gujarat',, 'AGE\n\n31y 167d',,Left hand Bat,Slow Left arm Orthodox,Allrounder
Delhi Capitals,Faf du Plessis,,1,, 'PLAYING ROLE\n\nMiddle order Batter',, 'AGE\n\n40y 358d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Legbreak,Middle order Batter
Delhi Capitals,Abishek Porel,,1,, 'RELATIONS\n\nIC Porel\n\n(cousin)'],,Left hand Bat,Left hand Bat, 'FIELDING POSITION\n\nWicketkeeper',,Left hand Bat,not defined,Wicketkeeper Batter
Delhi Capitals,Harry Brook,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium',, Yorkshire',, 'AGE\n\n26y 134d',,Right hand Bat,Right arm Medium,Batter
Delhi Capitals,Dushmantha Chameera,,1,, 'PLAYING ROLE\n\nBowler',, 'AGE\n\n33y 176d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Fast ,Bowler
Delhi Capitals,Donovan Ferreira,,1,, 'FIELDING POSITION\n\nWicketkeeper',, 'AGE\n\n26y 350d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Offbreak,Allrounder
Delhi Capitals,Jake Fraser-McGurk,,1,,,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nLegbreak Googly',,Right hand Bat,Legbreak Googly,Batter
Delhi Capitals,Kuldeep Yadav,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nLeft arm Wrist spin',, Uttar Pradesh',, 'AGE\n\n30y 204d',,Left hand Bat,Left arm Wrist spin,Bowler
Delhi Capitals,Ajay Mandal,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nSlow Left arm Orthodox',, Madhya Pradesh',, 'AGE\n\n29y 131d',,Left hand Bat,Slow Left arm Orthodox,Allrounder
Delhi Capitals,Manvanth Kumar,,1,,,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nRight arm Fast medium',,Left hand Bat,Right arm Fast medium,Allrounder
Delhi Capitals,Mukesh Kumar,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium',, Bihar',, 'AGE\n\n31y 267d',,Right hand Bat,Right arm Medium,Bowler
Delhi Capitals,Mustafizur Rahman,,1,, 'PLAYING ROLE\n\nBowler',, 'AGE\n\n29y 303d',,Left hand Bat,Left hand Bat,Left hand Bat,Left arm Fast medium ,Bowler
Delhi Capitals,Karun Nair,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Offbreak',, Rajasthan',, 'AGE\n\n33y 212d',,Right hand Bat,Right arm Offbreak,Top order Batter
Delhi Capitals,Darshan Nalkande,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Fast medium',, Maharashtra',, 'AGE\n\n26y 275d',,Right hand Bat,Right arm Fast medium,Bowler
Delhi Capitals,T Natarajan,,1,, 'PLAYING ROLE\n\nBowler'],, 'AGE\n\n34y 93d',,Left hand Bat,Left hand Bat,Left hand Bat,Left arm Medium ,Bowler
Delhi Capitals,Vipraj Nigam,,1,,,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nLegbreak',,Right hand Bat,Legbreak,Bowler
Delhi Capitals,KL Rahul,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'FIELDING POSITION\n\nWicketkeeper',, Karnataka',, 'AGE\n\n33y 79d',,Right hand Bat,not defined,Wicketkeeper Batter
Delhi Capitals,Sameer Rizvi,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Offbreak',, Uttar Pradesh',, 'AGE\n\n21y 212d',,Right hand Bat,Right arm Offbreak,Batter
Delhi Capitals,Sediqullah Atal,,,,,,Left hand Bat,Left hand Bat, 'PLAYING ROLE\n\nOpening Batter'],,Left hand Bat,not defined,Opening Batter
Delhi Capitals,Mohit Sharma,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium',, Haryana',, 'AGE\n\n36y 291d',,Right hand Bat,Right arm Medium,Bowler
Delhi Capitals,Ashutosh Sharma,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'PLAYING ROLE\n\nBatting Allrounder'],, Madhya Pradesh',, 'AGE\n\n26y 294d',,Right hand Bat,not defined,Batting Allrounder
Delhi Capitals,Mitchell Starc,,1,,Left hand Bat,Left hand Bat, Sydney,, New South Wales',,Left hand Bat,Left arm Fast ,Bowler
Delhi Capitals,Tristan Stubbs,,1,, 'PLAYING ROLE\n\nBatter',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Offbreak',,Right hand Bat,Right arm Offbreak,Batter
Delhi Capitals,Madhav Tiwari,,1,,,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium fast',,Right hand Bat,Right arm Medium fast,Allrounder
Delhi Capitals,Tripurana Vijay,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Offbreak',, Andra Pradesh',, 'AGE\n\n23y 304d',,Right hand Bat,Right arm Offbreak,Bowler
Gujarat Titans,Shubman Gill,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Offbreak',, Punjab',, 'AGE\n\n25y 303d',,Right hand Bat,Right arm Offbreak,Middle order Batter
Gujarat Titans,Anuj Rawat,,Left hand Bat,Left hand Bat, 'PLAYING ROLE\n\nWicketkeeper Batter'],, Uttarakhand',, 'AGE\n\n25y 264d',,Left hand Bat,not defined,Wicketkeeper Batter
Gujarat Titans,Kumar Kushagra,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'FIELDING POSITION\n\nWicketkeeper',, Jharkhand',, 'AGE\n\n20y 258d',,Right hand Bat,not defined,Wicketkeeper Batter
Gujarat Titans,Kusal Mendis,,1,, 'FIELDING POSITION\n\nWicketkeeper',, 'AGE\n\n30y 156d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Legbreak,Wicketkeeper Batter
Gujarat Titans,Sherfane Rutherford,,1,,,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nRight arm Fast medium',,Left hand Bat,Right arm Fast medium,Middle order Batter
Gujarat Titans,Sai Sudharsan,,1,, 'PLAYING ROLE\n\nTop order Batter'],, 'AGE\n\n23y 266d',,Left hand Bat,Left hand Bat,Left hand Bat,Legbreak,Top order Batter
Gujarat Titans,M Shahrukh Khan,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Offbreak',, Tamil Nadu',, 'AGE\n\n30y 42d',,Right hand Bat,Right arm Offbreak,Batter
Gujarat Titans,Jos Buttler,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'FIELDING POSITION\n\nWicketkeeper',, Somerset',, 'AGE\n\n34y 303d',,Right hand Bat,not defined,Wicketkeeper Batter
Gujarat Titans,Rashid Khan,,1,, 'PLAYING ROLE\n\nBowling Allrounder',, 'AGE\n\n26y 291d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Legbreak Googly owling Allrounder,Bowling Allrounder
Gujarat Titans,Karim Janat,,1,, 'PLAYING ROLE\n\nBowling Allrounder',, 'AGE\n\n26y 331d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Medium owling Allrounder,Bowling Allrounder
Gujarat Titans,Mahipal Lomror,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nSlow Left arm Orthodox',, Rajasthan',, 'AGE\n\n25y 234d',,Left hand Bat,Slow Left arm Orthodox,Allrounder
Gujarat Titans,Dasun Shanaka,,1,, 'PLAYING ROLE\n\nAllrounder',, 'AGE\n\n33y 302d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Medium,Allrounder
Gujarat Titans,Nishant Sindhu,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nSlow Left arm Orthodox',, Haryana',, 'AGE\n\n21y 90d',,Left hand Bat,Slow Left arm Orthodox,Allrounder
Gujarat Titans,Manav Suthar,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nSlow Left arm Orthodox',, Rajasthan',, 'AGE\n\n22y 339d',,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder
Gujarat Titans,Rahul Tewatia,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nLegbreak',, Haryana',, 'AGE\n\n32y 49d',,Left hand Bat,Legbreak,Bowling Allrounder
Gujarat Titans,Washington Sundar,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nRight arm Offbreak',, Tamil Nadu',, 'AGE\n\n25y 276d',,Left hand Bat,Right arm Offbreak,Bowling Allrounder
Gujarat Titans,Glenn Phillips,,1,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', Eastern Cape,, South Africa',,Right hand Bat,Right arm Offbreak,Allrounder
Gujarat Titans,Arshad Khan,,1,, 'PLAYING ROLE\n\nBowler'],, 'AGE\n\n27y 200d',,Left hand Bat,Left hand Bat,Left hand Bat,Left arm Fast medium ,Bowler
Gujarat Titans,Gerald Coetzee,,1,, 'EDUCATION\n\nSaint Andrews School'],, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Fast',,Right hand Bat,Right arm Fast,Bowler
Gujarat Titans,Gurnoor Brar,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nRight arm Fast',, Punjab',, 'AGE\n\n25y 44d',,Left hand Bat,Right arm Fast,Bowler
Gujarat Titans,Kulwant Khejroliya,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nLeft arm Medium fast',, Rajasthan',, 'AGE\n\n33y 117d',,Left hand Bat,Left arm Medium fast,Bowler
Gujarat Titans,Mohammed Siraj,,1,, 'PLAYING ROLE\n\nBowler'],, 'AGE\n\n31y 117d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Fast ,Bowler
Gujarat Titans,Prasidh Krishna,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Fast medium',, Karnataka',, 'AGE\n\n29y 139d',,Right hand Bat,Right arm Fast medium,Bowler
Gujarat Titans,Kagiso Rabada,,1,, 'PLAYING ROLE\n\nBowler'],, 'AGE\n\n30y 44d',,Left hand Bat,Left hand Bat,Left hand Bat,Right arm Fast ,Bowler
Gujarat Titans,Sai Kishore,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nSlow Left arm Orthodox',, Tamil Nadu',, 'AGE\n\n28y 244d',,Left hand Bat,Slow Left arm Orthodox,Bowler
Gujarat Titans,Ishant Sharma,, 'nilING STYLE\n\nRight arm Fast medium',, 'PLAYING ROLE\n\nBowler'],, 'AGE\n\n36y 309d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Fast medium ,Bowler
Gujarat Titans,Jayant Yadav,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Offbreak',, 'AGE\n\n35y 167d',, 'ALSO KNOWN AS\n\nJayant Yadav',,Right hand Bat,Right arm Offbreak,Bowler
Kolkata Knight Riders,Ajinkya Rahane,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium',, Maharashtra',, 'AGE\n\n37y 30d',,Right hand Bat,Right arm Medium,Top order Batter
Kolkata Knight Riders,Quinton de Kock,,Left hand Bat,Left hand Bat, 'FIELDING POSITION\n\nWicketkeeper',, Gauteng',, 'AGE\n\n32y 201d',,Left hand Bat,not defined,Wicketkeeper Batter
Kolkata Knight Riders,Manish Pandey,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium',, Uttaranchal',, 'AGE\n\n35y 299d',,Right hand Bat,Right arm Medium,Top order Batter
Kolkata Knight Riders,Angkrish Raghuvanshi,, 'nilING STYLE\n\nSlow Left arm Orthodox',, 'PLAYING ROLE\n\nTop order Batter'],, 'AGE\n\n21y 31d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Slow Left arm Orthodox,Top order Batter
Kolkata Knight Riders,Rahmanullah Gurbaz,, 'FIELDING POSITION\n\nWicketkeeper',, 'PLAYING ROLE\n\nWicketkeeper Batter',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium',,Right hand Bat,Right arm Medium,Wicketkeeper Batter
Kolkata Knight Riders,Ramandeep Singh,, 'nilING STYLE\n\nRight arm Medium',, 'PLAYING ROLE\n\nMiddle order Batter'],, 'AGE\n\n28y 84d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Medium,Middle order Batter
Kolkata Knight Riders,Rinku Singh,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nRight arm Offbreak',, Uttar Pradesh',, 'AGE\n\n27y 267d',,Left hand Bat,Right arm Offbreak,Middle order Batter
Kolkata Knight Riders,Luvnith Sisodia,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nLeft arm Medium',, Karnataka',, 'AGE\n\n25y 172d',,Left hand Bat,Left arm Medium,Wicketkeeper Batter
