TEAM,NAME,image,,,,,,,,,BATTING STYLE,BOWLING STYLE,PLAYING ROLE
Punjab Kings,Marco Jansen,, 'PLAYING ROLE\n\nniling Allrounder',, 'EDUCATION\n\nLaerskool Goudkop',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nLeft arm Fast',,Right hand Bat,Left arm Fast,Bowling Allrounder
Punjab Kings,Glenn Maxwell,, 'AGE\n\n36y 265d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', Melbourne,, Victoria',,Right hand Bat,Right arm Offbreak,Batting Allrounder
Punjab Kings,Musheer Khan,, 'nilING STYLE\n\nSlow Left arm Orthodox',, 'PLAYING ROLE\n\nAllrounder',, 'AGE\n\n20y 129d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Slow Left arm Orthodox,Allrounder
Punjab Kings,Mitchell Owen,, 'PLAYING ROLE\n\nMiddle order Batter'],,,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium',,Right hand Bat,Right arm Medium,Middle order Batter
Punjab Kings,Prabhsimran Singh,, 'PLAYING ROLE\n\nWicketkeeper Batter'],,,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'FIELDING POSITION\n\nWicketkeeper',,Right hand Bat,not defined,Wicketkeeper Batter
Punjab Kings,Kuldeep Sen,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Fast',, Madhya Pradesh',, 'AGE\n\n28y 257d',,Right hand Bat,Right arm Fast,Bowler
Punjab Kings,Shashank Singh,, Right arm Offbreak',, 'PLAYING ROLE\n\nBatting Allrounder'],, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium,,Right hand Bat,Right arm Medium,Batting Allrounder
Punjab Kings,Marcus Stoinis,, 'nilING STYLE\n\nRight arm Medium',, 'PLAYING ROLE\n\nBatting Allrounder'],, 'AGE\n\n35y 324d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Medium,Batting Allrounder
Punjab Kings,Suryansh Shedge,, 'PLAYING ROLE\n\nBatting Allrounder'],,,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium fast',,Right hand Bat,Right arm Medium fast,Batting Allrounder
Punjab Kings,Vishnu Vinod,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'FIELDING POSITION\n\nWicketkeeper',, Kerala',, 'AGE\n\n31y 216d',,Right hand Bat,not defined,Wicketkeeper Batter
Punjab Kings,Vijaykumar Vyshak,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium',, Karnataka',, 'AGE\n\n28y 156d',,Right hand Bat,Right arm Medium,Bowler
Punjab Kings,Nehal Wadhera,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nLegbreak',, Punjab',, 'AGE\n\n24y 305d',,Left hand Bat,Legbreak,Top order Batter
Punjab Kings,Yash Thakur,, 'nilING STYLE\n\nRight arm Fast medium',, 'PLAYING ROLE\n\nBowler'],, 'AGE\n\n26y 190d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Fast medium ,Bowler
Rajasthan Royals,Sanju Samson,, 'AGE\n\n30y 237d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', Vizhinjam,, Trivandrum',,Right hand Bat,not defined,Wicketkeeper Batter
Rajasthan Royals,Jofra Archer,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Fast',, Barbados',, 'AGE\n\n30y 96d',,Right hand Bat,Right arm Fast,Bowler
Rajasthan Royals,Ashok Sharma,, 'PLAYING ROLE\n\nniler'],,,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium',,Right hand Bat,Right arm Medium,Bowler
Rajasthan Royals,Nandre Burger,, 'nilING STYLE\n\nLeft arm Fast medium',, 'PLAYING ROLE\n\nBowler'],, 'AGE\n\n29y 329d',,Left hand Bat,Left hand Bat,Left hand Bat,Left arm Fast medium ,Bowler
Rajasthan Royals,Tushar Deshpande,, 'nilING STYLE\n\nRight arm Medium',, 'PLAYING ROLE\n\nBowler'],, 'AGE\n\n30y 52d',,Left hand Bat,Left hand Bat,Left hand Bat,Right arm Medium ,Bowler
Rajasthan Royals,Shubham Dubey,, 'nilING STYLE\n\nRight arm Offbreak',, 'PLAYING ROLE\n\nMiddle order Batter'],, 'AGE\n\n30y 313d',,Left hand Bat,Left hand Bat,Left hand Bat,Right arm Offbreak,Middle order Batter
Rajasthan Royals,Fazalhaq Farooqi,, 'nilING STYLE\n\nLeft arm Fast medium',, 'PLAYING ROLE\n\nBowler'],, 'AGE\n\n24y 287d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Left arm Fast medium ,Bowler
Rajasthan Royals,Wanindu Hasaranga,, 'nilING STYLE\n\nLegbreak',, 'PLAYING ROLE\n\nAllrounder',, 'AGE\n\n27y 342d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Legbreak,Allrounder
Rajasthan Royals,Shimron Hetmyer,, 'AGE\n\n28y 192d',,Left hand Bat,Left hand Bat, Berbice,, Guyana',,Left hand Bat,not defined,Middle order Batter
Rajasthan Royals,Yashasvi Jaiswal,, 'AGE\n\n23y 190d',,Left hand Bat,Left hand Bat, Bhadohi,, Uttar Pradesh',,Left hand Bat,Legbreak,Opening Batter
Rajasthan Royals,Dhruv Jurel,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'FIELDING POSITION\n\nWicketkeeper',, Uttar Pradesh',, 'AGE\n\n24y 166d',,Right hand Bat,not defined,Wicketkeeper Batter
Rajasthan Royals,Kumar Kartikeya,, 'AGE\n\n27y 192d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', Sultanpur,, Uttar Pradesh',,Right hand Bat,Slow Left arm Orthodox ,Bowler
Rajasthan Royals,Akash Madhwal,, 'nilING STYLE\n\nRight arm Medium fast',, 'PLAYING ROLE\n\nBowler'],, 'AGE\n\n31y 223d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Medium fast ,Bowler
Rajasthan Royals,Kwena Maphaka,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nLeft arm Fast',,',, 'AGE\n\n19y 89d',,Left hand Bat,Left arm Fast,Bowler
Rajasthan Royals,Riyan Parag,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Offbreak,, Assam',, 'AGE\n\n23y 238d',,Right hand Bat,Right arm Offbreak,Top order Batter
Rajasthan Royals,Lhuan-dre Pretorius,, 'FIELDING POSITION\n\nWicketkeeper',, 'PLAYING ROLE\n\nWicketkeeper Batter'],, 'AGE\n\n19y 101d',,Left hand Bat,Left hand Bat,Left hand Bat,not defined,Wicketkeeper Batter
Rajasthan Royals,Nitish Rana,, 'nilING STYLE\n\nRight arm Medium,, Right arm Offbreak,, 'AGE\n\n31y 191d',,Left hand Bat,Left hand Bat,Left hand Bat,Right arm Medium,Middle order Batter
Rajasthan Royals,Kunal Singh Rathore,,Left hand Bat,Left hand Bat, 'FIELDING POSITION\n\nWicketkeeper',, Rajasthan',, 'AGE\n\n22y 270d',,Left hand Bat,not defined,Wicketkeeper Batter
Rajasthan Royals,Sandeep Sharma,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium',, Punjab',, 'AGE\n\n32y 49d',,Right hand Bat,Right arm Medium,Bowler
Rajasthan Royals,Vaibhav Suryavanshi,, 'PLAYING ROLE\n\nBatter'],,,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nSlow Left arm Orthodox',,Left hand Bat,Slow Left arm Orthodox,Batter
Rajasthan Royals,Maheesh Theekshana,, 'nilING STYLE\n\nRight arm Offbreak',, 'PLAYING ROLE\n\nBowler',, 'AGE\n\n24y 339d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Offbreak ,Bowler
Rajasthan Royals,Yudhvir Singh,, 'nilING STYLE\n\nRight arm Medium fast',, 'PLAYING ROLE\n\nBowler'],, 'AGE\n\n27y 296d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Medium fast ,Bowler
Royal Challengers Bengaluru,Rajat Patidar,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Offbreak',, Madhya Pradesh',, 'AGE\n\n32y 37d',,Right hand Bat,Right arm Offbreak,Top order Batter
Royal Challengers Bengaluru,Mayank Agarwal,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Offbreak',, Karnataka',, 'AGE\n\n34y 142d',,Right hand Bat,Right arm Offbreak,Batter
Royal Challengers Bengaluru,Swastik Chikara,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Offbreak',, Uttar Pradesh',, 'AGE\n\n20y 96d',,Right hand Bat,Right arm Offbreak,Batter
Royal Challengers Bengaluru,Tim David,, 'nilING STYLE\n\nRight arm Offbreak',, 'PLAYING ROLE\n\nMiddle order Batter',, 'AGE\n\n29y 114d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Offbreak,Middle order Batter
Royal Challengers Bengaluru,Virat Kohli,, 'nilING STYLE\n\nRight arm Medium',, 'PLAYING ROLE\n\nTop order Batter'],, 'AGE\n\n36y 245d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Medium,Top order Batter
Royal Challengers Bengaluru,Phil Salt,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Offbreak',, North Wales',, 'AGE\n\n28y 314d',,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
Royal Challengers Bengaluru,Tim Seifert,, 'FIELDING POSITION\n\nWicketkeeper',, 'PLAYING ROLE\n\nWicketkeeper Batter'],, 'AGE\n\n30y 206d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,not defined,Wicketkeeper Batter
Royal Challengers Bengaluru,Jitesh Sharma,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'FIELDING POSITION\n\nWicketkeeper',, Maharashtra',, 'AGE\n\n31y 259d',,Right hand Bat,not defined,Wicketkeeper Batter
Royal Challengers Bengaluru,Devdutt Padikkal,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nRight arm Offbreak',, Kerala',, 'AGE\n\n25y 1d',,Left hand Bat,Right arm Offbreak,Top order Batter
Royal Challengers Bengaluru,Manoj Bhandage,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nRight arm Medium fast',, Karnataka',, 'AGE\n\n26y 276d',,Left hand Bat,Right arm Medium fast,Allrounder
Royal Challengers Bengaluru,Liam Livingstone,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Offbreak,, Cumberland',, 'AGE\n\n31y 338d',,Right hand Bat,Right arm Offbreak,Batting Allrounder
Royal Challengers Bengaluru,Mohit Rathee,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nLegbreak',, Haryana',, 'AGE\n\n26y 176d',,Right hand Bat,Legbreak,Allrounder
Royal Challengers Bengaluru,Krunal Pandya,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nSlow Left arm Orthodox',, Gujarat',, 'AGE\n\n34y 106d',,Left hand Bat,Slow Left arm Orthodox,Allrounder
Royal Challengers Bengaluru,Romario Shepherd,, 'nilING STYLE\n\nRight arm Fast medium',, 'PLAYING ROLE\n\nBowling Allrounder'],, 'AGE\n\n30y 224d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Fast medium ,Bowling Allrounder
Royal Challengers Bengaluru,Jacob Bethell,, 'nilING STYLE\n\nSlow Left arm Orthodox',, 'PLAYING ROLE\n\nBatting Allrounder',, 'AGE\n\n21y 258d',,Left hand Bat,Left hand Bat,Left hand Bat,Slow Left arm Orthodox,Batting Allrounder
Royal Challengers Bengaluru,Abhinandan Singh,, 'PLAYING ROLE\n\nniler'],,,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium fast',,Right hand Bat,Right arm Medium fast,Bowler
Royal Challengers Bengaluru,Josh Hazlewood,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nRight arm Fast medium',, New South Wales',, 'AGE\n\n34y 181d',,Left hand Bat,Right arm Fast medium,Bowler
Royal Challengers Bengaluru,Bhuvneshwar Kumar,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium',, Uttar Pradesh',, 'AGE\n\n35y 153d',,Right hand Bat,Right arm Medium,Bowler
Royal Challengers Bengaluru,Blessing Muzarabani,, 'nilING STYLE\n\nRight arm Fast medium',, 'PLAYING ROLE\n\nBowler'],, 'AGE\n\n28y 279d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Fast medium ,Bowler
Royal Challengers Bengaluru,Rasikh Salam,, 'PLAYING ROLE\n\nniler'],,,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium',,Right hand Bat,Right arm Medium,Bowler
Royal Challengers Bengaluru,Suyash Sharma,, 'PLAYING ROLE\n\nniler'],,,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nLegbreak Googly',,Right hand Bat,Legbreak Googly,Bowler
Royal Challengers Bengaluru,Swapnil Singh,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nSlow Left arm Orthodox',, Uttar Pradesh',, 'AGE\n\n34y 167d',,Right hand Bat,Slow Left arm Orthodox,Bowler
Royal Challengers Bengaluru,Nuwan Thushara,, 'nilING STYLE\n\nRight arm Medium fast',, 'PLAYING ROLE\n\nBowler',, 'AGE\n\n30y 336d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Medium fast ,Bowler
Royal Challengers Bengaluru,Yash Dayal,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nLeft arm Medium fast',, Uttar Pradesh',, 'AGE\n\n27y 207d',,Right hand Bat,Left arm Medium fast,Bowler
Royal Challengers Bengaluru,Lungi Ngidi,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Fast medium',, Natal',, 'AGE\n\n29y 101d',,Right hand Bat,Right arm Fast medium,Bowler
Sunrisers Hyderabad,Travis Head,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nRight arm Offbreak',, South Australia',, 'AGE\n\n31y 193d',,Left hand Bat,Right arm Offbreak,Top order Batter
Sunrisers Hyderabad,Ishan Kishan,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nRight arm Offbreak,, Bihar',, 'AGE\n\n26y 357d',,Left hand Bat,Right arm Offbreak,Wicketkeeper Batter
Sunrisers Hyderabad,Heinrich Klaasen,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Offbreak',, Transvaal',, 'AGE\n\n33y 345d',,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
Sunrisers Hyderabad,Sachin Baby,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nRight arm Offbreak',, Kerala',, 'AGE\n\n36y 204d',,Left hand Bat,Right arm Offbreak,Batter
Sunrisers Hyderabad,Aniket Verma,, 'nilING STYLE\n\nRight arm Medium fast',, 'PLAYING ROLE\n\nBatter'],, 'AGE\n\n23y 155d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Medium fast,Batter
Sunrisers Hyderabad,Ravichandran Smaran,, 'PLAYING ROLE\n\nBatter'],,,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nRight arm Offbreak',,Left hand Bat,Right arm Offbreak,Batter
Sunrisers Hyderabad,Abhishek Sharma,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nSlow Left arm Orthodox',, Punjab',, 'AGE\n\n24y 309d',,Left hand Bat,Slow Left arm Orthodox,Batting Allrounder
Sunrisers Hyderabad,Harsh Dubey,,Left hand Bat,Left hand Bat, 'BOWLING STYLE\n\nSlow Left arm Orthodox',, Maharashtra',, 'AGE\n\n22y 352d',,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder
Sunrisers Hyderabad,Abhinav Manohar,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nLegbreak Googly',, Karnataka',, 'AGE\n\n30y 297d',,Right hand Bat,Legbreak Googly,Batting Allrounder
Sunrisers Hyderabad,Kamindu Mendis,, 'nilING STYLE\n\nRight arm Offbreak,, Slow Left arm Orthodox',, 'AGE\n\n26y 283d',,Left hand Bat,Left hand Bat,Left hand Bat,Right arm Offbreak,Allrounder
Sunrisers Hyderabad,Nitish Kumar Reddy,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium fast',, Andhra Pradesh',, 'AGE\n\n22y 45d',,Right hand Bat,Right arm Medium fast,Batting Allrounder
Sunrisers Hyderabad,Atharva Taide,, 'nilING STYLE\n\nSlow Left arm Orthodox',, 'PLAYING ROLE\n\nBatting Allrounder'],, 'AGE\n\n25y 75d',,Left hand Bat,Left hand Bat,Left hand Bat,Slow Left arm Orthodox,Batting Allrounder
Sunrisers Hyderabad,Brydon Carse,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Fast',, South Africa',, 'AGE\n\n29y 344d',,Right hand Bat,Right arm Fast,Bowling Allrounder
Sunrisers Hyderabad,Wiaan Mulder,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium',, 'AGE\n\n27y 141d',, 'NICKNAMES\n\nWiaan',,Right hand Bat,Right arm Medium,Allrounder
Sunrisers Hyderabad,Pat Cummins,, 'NICKNAMES\n\nCummo',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', Sydney',, 'AGE\n\n32y 63d',,Right hand Bat,Right arm Fast ,Bowler
Sunrisers Hyderabad,Rahul Chahar,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nLegbreak Googly',, Rajasthan',, 'AGE\n\n25y 340d',,Right hand Bat,Legbreak Googly,Bowler
Sunrisers Hyderabad,Eshan Malinga,, 'nilING STYLE\n\nRight arm Fast medium',, 'PLAYING ROLE\n\nBowler',, 'AGE\n\n24y 156d',,Left hand Bat,Left hand Bat,Left hand Bat,Right arm Fast medium ,Bowler
Sunrisers Hyderabad,Mohammed Shami,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Fast',, Uttar Pradesh',, 'AGE\n\n34y 310d',,Right hand Bat,Right arm Fast,Bowler
Sunrisers Hyderabad,Harshal Patel,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nRight arm Medium',, Gujarat',, 'AGE\n\n34y 229d',,Right hand Bat,Right arm Medium,Bowler
Sunrisers Hyderabad,Simarjeet Singh,, 'nilING STYLE\n\nRight arm Medium fast',, 'PLAYING ROLE\n\nBowler'],, 'AGE\n\n27y 174d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Right arm Medium fast ,Bowler
Sunrisers Hyderabad,Jaydev Unadkat,, 'nilING STYLE\n\nLeft arm Medium',, 'PLAYING ROLE\n\nBowler'],, 'AGE\n\n33y 265d',, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat',Right hand Bat,Left arm Medium ,Bowler
Sunrisers Hyderabad,Zeeshan Ansari,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nLegbreak Googly',, Uttar Pradesh',, 'AGE\n\n25y 206d',,Right hand Bat,Legbreak Googly,Bowler
Sunrisers Hyderabad,Adam Zampa,, 'BATTING STYLE\n\nRight hand Bat', 'BATTING STYLE\n\nRight hand Bat', 'BOWLING STYLE\n\nLegbreak Googly',, New South Wales',, 'AGE\n\n33y 101d',,Right hand Bat,Legbreak Googly,Bowler
,,,,,,,,,,,,,
